"時系列名","産業分類","事業所規模","年","年平均","１月","２月","３月","４月","５月","６月","７月","８月","９月","１０月","１１月","１２月"
"所定内給与（総数）","TL調査産業計","５人以上","2006.0","102.1","102.7","103.4","102.9","104.1","101.0","102.3","101.5","101.8","101.3","101.3","100.9","101.6"
"所定内給与（総数）","TL調査産業計","５人以上","2007.0","99.0","100.0","98.0","98.3","98.9","98.4","99.3","99.2","98.3","99.0","99.8","98.9","99.9"
"所定内給与（総数）","TL調査産業計","５人以上","2008.0","99.2","99.2","100.5","99.1","100.6","99.9","100.5","99.0","98.2","98.1","98.3","98.7","98.3"
"所定内給与（総数）","TL調査産業計","５人以上","2009.0","100.5","99.7","101.0","100.7","102.5","100.4","101.2","100.1","100.4","99.8","99.8","100.2","99.9"
"所定内給与（総数）","TL調査産業計","５人以上","2010.0","100.0","100.9","103.0","101.8","103.2","102.7","102.9","96.6","97.5","98.1","98.3","97.3","97.8"
"所定内給与（総数）","TL調査産業計","５人以上","2011.0","95.8","94.3","95.3","94.7","97.0","94.3","96.0","96.0","95.9","95.5","97.5","96.3","96.2"
"所定内給与（総数）","TL調査産業計","５人以上","2012.0","96.7","96.6","97.2","95.8","96.5","95.9","97.2","97.4","97.1","96.4","96.1","96.9","97.2"
"所定内給与（総数）（前年比）","TL調査産業計","５人以上","2007.0","-3.0","-2.6","-5.3","-4.5","-4.9","-2.6","-2.9","-2.3","-3.4","-2.3","-1.5","-2.0","-1.7"
"所定内給与（総数）（前年比）","TL調査産業計","５人以上","2008.0","0.2","-0.7","2.6","0.9","1.7","1.5","1.2","-0.2","-0.1","-1.0","-1.5","-0.2","-1.6"
"所定内給与（総数）（前年比）","TL調査産業計","５人以上","2009.0","1.3","0.4","0.5","1.6","1.9","0.5","0.7","1.1","2.2","1.7","1.5","1.5","1.6"
"所定内給与（総数）（前年比）","TL調査産業計","５人以上","2010.0","-0.5","1.3","2.0","1.0","0.7","2.3","1.7","-3.4","-2.9","-1.7","-1.5","-2.9","-2.1"
"所定内給与（総数）（前年比）","TL調査産業計","５人以上","2011.0","-4.2","-6.5","-7.5","-6.9","-6.0","-8.1","-6.7","-0.6","-1.6","-2.7","-0.9","-1.0","-1.6"
"所定内給与（総数）（前年比）","TL調査産業計","５人以上","2012.0","0.9","2.4","2.0","1.2","-0.5","1.7","1.3","1.5","1.3","0.9","-1.4","0.6","1.0"
"所定内給与（総数）","C鉱業、採石業、砂利採取業","５人以上","2006.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）","C鉱業、採石業、砂利採取業","５人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）","C鉱業、採石業、砂利採取業","５人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）","C鉱業、採石業、砂利採取業","５人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）","C鉱業、採石業、砂利採取業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）","C鉱業、採石業、砂利採取業","５人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）","C鉱業、採石業、砂利採取業","５人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）","D建設業","５人以上","2006.0","93.1","95.3","92.6","91.3","90.7","90.2","91.2","97.1","93.5","93.6","94.5","93.7","93.5"
"所定内給与（総数）","D建設業","５人以上","2007.0","96.9","101.2","91.8","93.9","93.3","93.3","96.6","99.3","97.0","100.3","99.2","100.1","97.1"
"所定内給与（総数）","D建設業","５人以上","2008.0","101.1","96.3","100.9","96.4","97.1","98.8","101.3","103.5","100.0","101.1","106.4","106.0","105.9"
"所定内給与（総数）","D建設業","５人以上","2009.0","97.9","98.0","103.8","101.5","101.8","100.4","96.1","93.0","99.5","96.1","93.7","95.6","94.9"
"所定内給与（総数）","D建設業","５人以上","2010.0","100.0","95.4","96.8","97.9","96.6","96.3","99.4","100.4","102.2","102.8","100.8","106.3","105.0"
"所定内給与（総数）","D建設業","５人以上","2011.0","100.9","101.9","103.1","101.4","100.8","98.7","100.5","99.7","99.4","101.3","100.5","101.8","101.9"
"所定内給与（総数）","D建設業","５人以上","2012.0","99.6","98.9","100.3","96.0","97.5","97.7","99.1","101.5","102.5","100.0","101.6","101.6","98.7"
"所定内給与（総数）（前年比）","D建設業","５人以上","2007.0","4.1","6.2","-0.9","2.9","2.8","3.4","6.0","2.2","3.8","7.2","4.9","6.8","3.9"
"所定内給与（総数）（前年比）","D建設業","５人以上","2008.0","4.3","-4.8","10.0","2.7","4.1","5.9","4.8","4.3","3.0","0.8","7.3","5.9","9.0"
"所定内給与（総数）（前年比）","D建設業","５人以上","2009.0","-3.2","1.7","2.8","5.3","4.8","1.6","-5.1","-10.2","-0.5","-4.9","-11.9","-9.8","-10.4"
"所定内給与（総数）（前年比）","D建設業","５人以上","2010.0","2.2","-2.6","-6.7","-3.6","-5.1","-4.0","3.4","8.0","2.8","7.0","7.6","11.2","10.6"
"所定内給与（総数）（前年比）","D建設業","５人以上","2011.0","0.9","6.8","6.5","3.6","4.3","2.4","1.1","-0.7","-2.8","-1.5","-0.3","-4.2","-2.9"
"所定内給与（総数）（前年比）","D建設業","５人以上","2012.0","-1.3","-2.9","-2.7","-5.3","-3.3","-1.0","-1.4","1.8","3.1","-1.3","1.1","-0.2","-3.1"
"所定内給与（総数）","E製造業","５人以上","2006.0","101.5","99.3","103.5","101.9","104.9","100.4","102.8","101.7","101.7","101.1","100.6","99.1","100.5"
"所定内給与（総数）","E製造業","５人以上","2007.0","96.2","95.3","96.9","97.9","98.6","95.8","98.8","96.0","92.4","94.7","96.3","94.9","96.8"
"所定内給与（総数）","E製造業","５人以上","2008.0","94.3","92.9","95.5","93.4","96.7","93.3","95.5","94.4","93.3","92.0","95.1","95.0","94.3"
"所定内給与（総数）","E製造業","５人以上","2009.0","96.7","91.6","95.2","94.8","97.7","94.5","97.1","98.8","97.6","97.5","97.3","99.5","99.0"
"所定内給与（総数）","E製造業","５人以上","2010.0","100.0","97.5","99.6","98.3","100.7","97.8","100.8","101.1","100.9","100.4","101.1","100.4","101.4"
"所定内給与（総数）","E製造業","５人以上","2011.0","98.6","96.5","98.4","97.5","99.5","96.3","99.6","99.5","98.5","99.5","101.7","98.3","98.4"
"所定内給与（総数）","E製造業","５人以上","2012.0","100.5","99.8","103.7","101.8","100.2","98.7","101.0","100.5","99.1","99.3","99.8","100.8","101.0"
"所定内給与（総数）（前年比）","E製造業","５人以上","2007.0","-5.2","-4.0","-6.4","-3.9","-6.0","-4.6","-3.9","-5.6","-9.1","-6.3","-4.3","-4.2","-3.7"
"所定内給与（総数）（前年比）","E製造業","５人以上","2008.0","-2.0","-2.5","-1.4","-4.6","-1.9","-2.6","-3.3","-1.7","1.0","-2.8","-1.2","0.1","-2.6"
"所定内給与（総数）（前年比）","E製造業","５人以上","2009.0","2.5","-1.4","-0.3","1.5","1.0","1.3","1.7","4.6","4.6","6.0","2.3","4.7","5.0"
"所定内給与（総数）（前年比）","E製造業","５人以上","2010.0","3.4","6.4","4.6","3.7","3.1","3.5","3.8","2.3","3.4","3.0","3.9","0.9","2.4"
"所定内給与（総数）（前年比）","E製造業","５人以上","2011.0","-1.4","-1.0","-1.2","-0.8","-1.2","-1.5","-1.2","-1.6","-2.4","-0.9","0.6","-2.1","-2.9"
"所定内給与（総数）（前年比）","E製造業","５人以上","2012.0","1.9","3.4","5.4","4.4","0.7","2.5","1.4","1.0","0.6","-0.2","-1.9","2.5","2.6"
"所定内給与（総数）","F電気・ガス・熱供給・水道業","５人以上","2006.0","95.0","93.8","93.5","93.6","92.5","95.5","93.9","94.9","94.7","95.4","96.3","98.8","97.0"
"所定内給与（総数）","F電気・ガス・熱供給・水道業","５人以上","2007.0","88.4","90.4","88.7","87.2","87.9","89.4","92.8","88.2","88.1","86.9","87.3","87.6","86.5"
"所定内給与（総数）","F電気・ガス・熱供給・水道業","５人以上","2008.0","83.6","81.5","81.8","82.8","83.3","83.5","83.4","85.1","85.6","85.0","84.2","83.9","83.1"
"所定内給与（総数）","F電気・ガス・熱供給・水道業","５人以上","2009.0","98.3","96.8","96.7","98.1","97.5","97.2","100.1","98.8","98.6","98.7","98.9","99.1","99.1"
